Duration (in seconds),ConsentQuestion,PCSEItem_01M,PCSEItem_02,PCSEItem_03M,PCSEItem_05,PCSEItem_07,PCSEItem_08,PCSEItem_09,PCSEItem_10,PCSEItem_11M,PCSEItem_12,AttentionCheck,PCSEItem_15,PCSEItem_16,PCSEItem_17,PCSEItem_19M,PCSEItem_20,PCSEItem_21,PCSEItem_22,PCSEItem_23,PCSEItem_24,PCSEItem_25,PCSEItem_26,PCSEItem_27,PCSEItem_28M,ItemFeedback,UpToDate,Impact,Optimism_1,Optimism_2,Optimism_3,Optimism_4,Optimism_5,Optimism_6,Conscientiousness_1,Conscientiousness_2,Conscientiousness_3,Conscientiousness_4,Conscientiousness_5,Conscientiousness_6,EthnicityRace,Gender,PoliticalAffiliation,Age,Education,Residency,Vote
207,1,2,4,2,2,4,4,2,1,4,2,1,4,5,1,4,2,4,2,2,1,4,2,4,4,,5,2,2,2,3,2,2,4,4,1,4,3,4,2,Asian,Woman,liberal,1,3,4,1
363,1,2,4,2,4,4,2,4,2,5,2,1,4,4,2,4,1,5,4,2,4,4,4,4,4,,4,4,1,3,2,3,3,3,3,2,2,3,2,3,Asian (Indian-American),Genderqueer,Democrat,1,3,4,1
401,1,2,4,2,2,4,4,2,4,4,5,1,4,4,4,4,2,4,4,4,2,1,2,3,1,all of these feel like really complex and nuanced issues that come down to much more than agree/disagree but i understand why you chose that framework for this survey… it just made some of the questions hard to answer.,5,4,1,4,2,3,3,2,3,2,3,3,3,2,white,woman,liberal,1,3,4,2
220,1,4,2,4,5,4,2,4,2,4,3,1,2,4,5,5,4,2,4,4,5,3,4,2,1,,4,3,2,2,3,2,2,3,2,3,3,2,3,2,White,Male,Democrat,3,5,7,1
701,1,3,2,4,5,4,3,3,1,5,4,3,3,2,4,4,3,4,3,4,4,2,3,2,4,There was w question with instructions to respond with a specific answer. I wondered about its objective: compliance or defiance. I chose defiance ,5,4,4,1,3,1,1,4,3,1,4,1,4,1,White/Caucasian ,Female ,Democrat ,3,5,7,1
706,1,4,2,4,5,4,2,4,1,5,4,1,2,3,4,4,2,3,2,3,5,2,5,4,2,,4,2,2,2,3,2,2,3,3,2,3,3,3,2,White,Male,Democrat,1,4,7,1
233,1,4,5,4,4,4,4,2,2,3,5,1,4,4,3,4,3,4,2,3,4,2,4,4,4,,4,4,2,2,3,2,2,3,4,1,3,2,4,2,white,woman,left,1,3,4,1
291,1,2,2,3,4,5,4,4,2,5,4,1,3,5,4,3,2,5,2,2,2,2,3,5,2,,4,3,2,2,3,1,1,4,1,2,3,3,3,2,White,Transman,Leftist,1,4,7,1
201,1,2,4,4,4,5,1,4,1,4,4,1,3,4,4,4,2,4,4,2,2,2,4,3,2,,4,3,2,1,3,1,1,3,3,2,3,2,4,1,white ,female,liberal,1,3,7,1
418,1,2,3,4,5,4,4,4,2,5,4,1,4,4,2,4,3,5,4,2,2,2,2,4,4,,5,3,2,2,3,2,2,3,3,2,4,3,3,2,white,female,democrat,1,3,7,1
212,1,3,3,4,4,5,4,4,2,4,3,1,3,5,5,4,2,4,3,2,3,2,4,3,3,,5,3,2,2,2,3,3,3,2,3,3,3,2,3,Asian ,Woman ,Left ,1,3,4,4
322,1,4,3,4,5,5,3,4,1,5,3,1,3,5,4,5,4,5,3,5,2,3,3,2,4,"people can work together to make change and that is important. but Washington is a hard sector to make actual change happen, hence the few progressive policies that we have ",5,4,2,4,2,3,3,2,2,3,4,3,4,2,White,Female,Democrat/Progressive,1,4,7,1
275,1,3,3,3,5,3,5,3,2,3,3,1,5,5,2,3,1,5,5,2,1,2,5,5,1,,4,4,1,4,2,3,4,1,2,3,3,3,3,2,White American,Trans man,Leftist,1,3,4,1
209,1,2,4,3,4,4,4,3,2,4,4,1,4,4,4,4,3,5,4,2,4,4,3,4,2,,4,3,2,3,3,3,2,3,3,3,3,3,3,3,Asian,Female,Liberal,1,3,5,1
282,1,1,4,2,3,4,5,4,2,4,3,1,4,3,1,2,2,4,2,5,4,3,3,4,3,,4,3,3,2,3,2,2,3,3,3,2,3,2,3,Asian (Korean),Male,Democratic,1,3,7,1
314,1,2,3,2,2,4,4,4,3,4,3,1,3,2,4,2,2,5,3,4,2,3,5,4,2,,4,3,3,2,2,2,2,3,4,1,3,3,4,1,White,Male,,1,4,7,1
548,1,2,3,4,3,4,4,4,2,4,4,1,4,5,2,4,1,4,4,4,3,2,1,2,2,,5,4,1,2,2,3,3,2,2,3,3,2,2,2,Wasian,boy,left,1,3,4,1
193,1,4,4,2,4,2,4,3,3,4,4,1,4,4,4,4,2,4,4,4,3,2,4,4,2,,4,3,1,2,3,2,2,2,4,2,3,2,3,2,White,Female,Democrat,2,4,7,1
6146,1,2,4,3,4,4,4,4,2,4,3,3,3,4,4,4,2,4,3,5,2,2,4,3,3,,5,2,2,3,2,3,4,2,4,1,4,2,4,1,White,Female,Democrat with progressive views,1,3,7,1
342,1,3,3,4,4,4,3,3,2,4,3,1,3,4,4,2,3,4,2,3,4,2,3,2,2,,,4,2,2,3,2,2,3,1,1,3,2,3,2,White,Female,Democrat ,3,4,7,1
182,1,2,4,2,2,4,4,4,3,4,4,1,4,4,4,2,2,4,4,4,2,2,4,4,2,,3,4,2,2,2,2,2,3,4,1,4,2,3,2,South Asian/white,Female,Liberal,1,4,4,1
406,1,3,2,4,4,4,4,4,2,5,2,1,4,5,4,4,1,3,2,3,4,2,3,3,2,,4,4,2,3,2,3,3,3,3,2,2,2,4,3,White,Cis female ,Democrat ,1,3,4,1
424,1,2,4,4,2,5,2,4,4,5,4,1,3,4,5,3,2,4,2,1,1,2,1,2,2,,4,4,3,2,3,2,1,3,4,1,2,2,4,2,white,cis woman,democrat,1,3,4,2
223,1,4,2,4,4,4,3,4,2,4,4,1,3,4,4,4,3,4,3,3,4,2,3,2,3,,5,4,3,2,3,2,2,3,4,1,3,2,4,2,"white, not hispanic",female,democrat,1,3,4,1
3398,1,3,4,3,4,4,4,3,2,4,2,1,4,5,2,4,2,4,4,4,4,4,3,4,1,,4,3,2,2,3,2,2,2,1,2,3,3,2,3,white,female,,1,3,4,1
679,1,4,4,3,3,2,5,4,2,4,2,1,4,4,2,4,4,4,4,4,4,2,4,3,1,,4,3,1,3,1,3,3,3,2,3,3,3,3,4,White,Cis woman,Left ig,1,3,4,1
528,1,4,2,4,4,4,3,4,2,4,4,1,4,3,4,4,3,4,4,4,4,3,3,3,1,,3,2,3,2,3,2,2,3,3,2,2,3,3,3,White,Female ,Independent ,3,5,7,1
313,1,5,2,4,5,5,2,4,1,4,4,1,1,4,4,4,4,2,3,4,4,2,4,3,4,,5,4,3,2,3,2,2,4,2,3,3,2,3,3,White,Male,Republican,3,5,7,1
312,1,3,4,3,4,4,4,3,2,4,2,1,3,4,4,4,2,4,4,3,4,4,3,2,2,,4,4,2,3,2,3,3,2,2,3,2,4,3,3,White American ,Woman,,1,3,4,1
539,1,4,,2,2,4,4,3,4,5,2,1,4,1,4,4,3,4,3,4,2,4,5,4,3,,4,2,2,1,3,2,3,3,1,4,4,3,3,2,Asian/Indian,Male,Democratic/Libertarian,1,3,4,1
333,1,2,4,2,4,4,4,3,2,4,2,1,4,5,3,4,1,4,4,1,4,3,3,3,3,,5,4,2,2,2,2,2,2,2,2,3,3,3,3,white,female,"liberal, don’t like to identify with a party",1,3,4,2
179,1,2,4,2,4,4,5,2,2,4,5,1,2,5,2,1,1,4,2,4,1,1,4,1,1,,5,4,2,1,2,2,1,4,4,1,3,2,4,3,White,Non binary,Leftist,1,7,4,2
570,1,2,2,2,5,4,3,4,2,5,4,1,2,3,3,5,2,4,3,4,4,2,5,4,1,I’m a member of the class — I’m very curious how the reverse keyed items compare to their positively worded counterparts. I could feel myself responding to them differently. ,4,3,2,3,1,2,2,2,1,3,4,2,3,3,White,Female,Democrat,1,3,4,1
346,1,2,1,5,4,5,4,4,2,4,4,5,4,5,2,5,2,4,2,2,3,2,3,4,3,,4,3,2,3,4,2,3,3,4,2,4,4,4,2,White,Non-binary,,1,3,4,1
531,1,3,4,4,5,5,4,5,1,4,2,1,4,5,5,5,1,4,5,1,5,3,3,4,3,,5,4,1,3,2,2,4,2,2,4,1,4,3,3,White,Female,Democrat,1,3,4,1
342,1,2,3,3,4,4,5,4,3,3,4,1,4,4,3,4,3,5,3,2,3,2,5,4,2,,4,3,2,2,2,3,3,3,2,3,3,3,2,3,mixed (white/asian),transmasc,,1,3,4,2
356,1,4,4,4,4,4,4,2,2,4,4,1,4,4,2,4,2,4,4,4,4,2,3,3,4,,4,4,2,2,2,2,2,3,3,2,3,3,3,2,,,,1,3,4,1
283,1,2,4,2,1,2,4,3,4,3,4,1,4,4,4,3,1,5,3,3,3,2,3,4,3,,4,4,2,2,2,3,3,3,2,3,2,3,2,3,White,Non-binary,,1,3,4,1
276,1,2,4,2,1,4,5,3,4,3,2,1,4,5,4,3,1,5,4,5,3,4,5,4,1,,3,3,3,2,2,3,3,3,4,1,2,3,3,2,white,woman,,1,3,4,1
444,1,4,3,4,4,4,3,5,2,5,4,1,4,3,4,4,2,4,2,3,4,2,2,2,3,,4,4,2,2,3,2,1,3,2,2,4,1,4,2,white,female,democrat,1,3,4,1
257,1,4,2,4,4,4,4,4,2,4,3,1,3,5,2,4,2,4,2,3,4,2,2,2,1,,5,3,3,1,3,1,1,4,4,1,4,1,4,1,white,cis woman,leftist/liberal,2,5,5,1
556,1,4,5,4,4,4,5,2,2,4,2,1,4,2,4,4,2,4,4,2,3,4,4,4,2,"So hard to do this survey.  I WANT to believe that my boycotts, letter writing campaigns etc. can make a difference.  Then there is the scandal du jour which shows that everything is “fixed” by people with money, and I feel like a foolish pawn.",5,4,1,2,1,2,2,3,4,1,4,2,4,2,Ashkenazi jewish,Female,Democrat,4,5,7,1
592,1,1,3,2,1,4,4,4,3,4,3,1,5,5,1,3,1,5,3,4,3,2,3,3,1,,4,3,2,2,3,2,3,3,3,2,3,2,3,2,white,male,democratic,2,4,5,1
280,1,5,4,5,4,5,4,5,2,4,4,1,4,5,5,5,1,5,4,2,5,4,3,4,1,,4,4,3,2,4,1,1,4,3,2,3,4,3,4,"White, Jewish",Male,"Liberal, Moderate",1,3,7,1
536,1,4,4,3,5,4,5,2,2,3,4,1,4,4,5,4,1,3,4,4,3,2,3,3,1,,5,3,1,3,2,3,3,2,2,2,4,3,4,2,white,gender-fluid,liberal,1,3,4,2
214,1,2,4,4,5,4,3,1,2,4,3,1,4,3,4,4,2,3,4,4,4,1,4,4,4,,4,4,3,3,3,2,2,3,3,4,3,4,2,4,Black and Asian,Genderqueer,N/A,1,7,4,4
357,1,3,4,3,3,4,3,3,3,4,4,1,4,5,5,5,3,5,3,3,4,3,5,4,3,,3,2,2,3,3,3,3,3,2,3,4,3,4,2,,,,1,7,4,5
260,1,3,1,5,4,5,4,4,2,5,4,1,2,3,2,4,3,4,3,1,1,2,2,1,2,,5,4,2,2,2,1,1,3,1,3,4,4,3,2,"White, not Hispanic ",Woman ,Democrat ,1,3,4,1
209,1,1,4,4,5,4,4,4,1,5,1,1,4,4,2,4,1,5,2,4,3,4,4,4,2,,3,4,1,3,1,2,3,3,4,1,3,1,4,1,White,Woman,,1,4,4,1
343,1,2,4,2,4,4,3,2,2,4,2,1,4,2,4,4,2,4,4,4,4,2,4,4,3,,3,2,3,3,3,2,2,3,3,2,3,2,3,3,Asian,Male,None,1,3,4,4
8560,1,4,2,3,4,4,4,4,3,5,3,1,3,3,4,4,3,3,3,4,3,2,4,4,3,,3,3,2,2,2,2,2,2,2,3,2,3,2,3,African-American/mixed,Genderqueer/non-binary,Democrat,1,3,4,1
323,1,4,5,2,4,4,5,2,2,3,2,1,2,4,4,4,2,5,4,1,2,3,4,2,2,,5,3,2,1,2,2,3,3,3,3,3,4,2,3,White,Non-binary,,1,3,4,1
297,1,5,4,4,3,4,4,4,3,4,2,1,4,5,2,3,2,5,5,2,4,3,1,2,4,,4,4,2,3,2,3,2,3,3,3,3,3,3,3,white,gender fluid,leftist,1,3,4,1
256,1,3,2,3,4,4,3,4,2,4,3,1,2,4,3,4,2,4,4,4,4,3,2,3,3,,4,4,3,2,2,2,3,2,2,2,2,2,3,3,White,Nonbinary,Leftist,1,3,4,1
343,1,2,2,2,2,2,4,3,4,4,3,1,4,1,2,3,2,4,4,3,2,3,5,4,3,,3,3,2,2,3,2,2,3,3,2,3,2,3,3,Asian,Male,,1,3,4,4
276,1,4,1,4,4,4,2,4,1,5,4,1,2,5,4,5,4,4,3,4,2,2,5,2,2,,4,2,2,2,3,2,2,2,3,2,3,4,4,3,White Ashkenazi,Woman,Democrat,1,3,4,2
224,1,2,4,4,4,4,4,4,2,4,4,1,4,4,3,4,1,5,3,3,4,3,3,2,2,,4,4,3,2,3,2,2,3,4,2,4,1,3,2,white,woman but like genderqueer vibes,"vote democrat, but more left leaning",1,3,4,1
376,1,2,2,2,1,4,5,4,2,4,4,1,4,2,2,2,2,4,3,4,2,2,2,4,4,,4,2,2,2,3,2,2,2,4,4,3,4,4,2,white,female,Leftist,1,3,4,1
473,1,2,4,2,4,4,4,4,2,4,4,,4,4,4,2,2,4,4,2,2,2,2,2,2,,5,4,2,3,2,2,2,3,3,2,3,2,3,2,white,female,,4,5,7,4
390,1,3,1,4,4,5,4,3,2,5,5,1,4,5,4,4,2,4,3,4,4,1,3,5,1,,4,4,2,1,2,2,2,4,2,3,2,4,2,3,Black/Afro-Caribbean ,Woman,Progressive/Liberal ,1,3,4,4
50932,1,4,3,3,4,4,3,4,2,4,3,1,3,4,3,5,3,3,4,3,4,4,3,4,2,,4,2,3,3,2,3,4,2,2,3,3,4,3,3,African American,Male,Moderate,1,3,4,4
494,1,1,3,2,4,2,4,2,2,3,3,1,4,3,4,3,2,5,3,5,5,3,5,5,4,,2,3,1,2,2,3,2,2,3,2,2,3,3,2,Caucasian,Male,None,3,4,7,1
301,1,1,2,3,4,4,4,4,2,5,4,1,5,2,3,4,2,5,1,1,5,2,2,4,2,,5,4,3,1,3,1,1,3,2,3,2,3,4,3,"Ashkenazi Jewish, white",Woman,Democrat/ progressive ,1,3,7,1
493,1,3,1,5,5,4,1,4,3,4,2,1,4,3,4,4,3,4,2,4,2,1,2,4,2,,5,2,1,3,2,2,2,2,3,2,3,2,3,3,Asian,AFAB,Moderate socialist,1,3,4,1
